epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,92.5695,4.88023,5.06268,0.71014,18.3506,2.51469,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001875,0.0001875,0.0001875
2,177.543,3.49035,4.71563,0.72176,7.17898,1.44732,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000383664,0.000383664,0.000383664
3,262.475,3.18389,3.59289,0.5934,4.70181,1.35683,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000575868,0.000575868,0.000575868
4,345.741,2.99943,2.58743,0.52834,4.13574,1.27938,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000764111,0.000764111,0.000764111
5,429.362,2.83107,1.90972,0.43872,3.51384,1.20533,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000948395,0.000948395,0.000948395
6,512.245,2.83921,1.71359,0.37607,3.05816,1.2123,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112872,0.00112872,0.00112872
7,595.131,2.77354,1.68575,0.32613,3.10453,1.15954,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117575,0.00117575,0.00117575
8,678.131,2.66768,1.37655,0.30689,2.72953,1.13091,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00116337,0.00116337,0.00116337
9,760.678,2.635,1.18486,0.29094,2.59958,1.16664,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001151,0.001151,0.001151
10,843.632,2.66203,1.05512,0.26915,2.34986,1.13185,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113863,0.00113863,0.00113863
11,926.108,2.55316,0.90869,0.23763,2.33704,1.11332,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112625,0.00112625,0.00112625
12,1009.23,2.61076,0.94008,0.25153,2.11785,1.15322,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111388,0.00111388,0.00111388
13,1092.1,2.43136,0.82782,0.22261,1.91383,1.11653,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011015,0.0011015,0.0011015
14,1175.81,2.56415,0.87232,0.20258,2.04976,1.0653,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108913,0.00108913,0.00108913
15,1257.61,2.35416,0.74236,0.19001,1.70384,1.04718,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107675,0.00107675,0.00107675
16,1341.02,2.41806,0.68855,0.17887,1.75342,1.05981,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00106437,0.00106437,0.00106437
17,1422.27,2.24025,0.73573,0.23037,1.77839,0.99721,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001052,0.001052,0.001052
18,1510.18,2.26217,0.67532,0.17252,1.70117,1.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00103962,0.00103962,0.00103962
19,1591.83,2.32193,0.73474,0.19798,1.66333,1.0577,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102725,0.00102725,0.00102725
20,1673.42,2.31708,0.66926,0.18636,1.687,1.04679,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00101488,0.00101488,0.00101488
21,1754.51,2.2422,0.67325,0.15227,1.56837,1.04604,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010025,0.0010025,0.0010025
22,1836.24,2.37714,0.64559,0.17263,1.58761,1.02102,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000990125,0.000990125,0.000990125
23,1918.43,2.38383,0.67071,0.18041,1.5717,1.06229,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00097775,0.00097775,0.00097775
24,2000.4,2.37378,0.70039,0.18935,1.63871,1.06747,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000965375,0.000965375,0.000965375
25,2082.76,2.23887,0.70281,0.21263,1.53277,0.99608,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000953,0.000953,0.000953
26,2163.51,2.19983,0.58656,0.14669,1.46445,1.01816,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000940625,0.000940625,0.000940625
27,2245.24,2.09786,0.58771,0.15918,1.51747,0.98457,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00092825,0.00092825,0.00092825
28,2326.68,2.20064,0.52565,0.14442,1.41724,1.00591,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000915875,0.000915875,0.000915875
29,2407.58,1.98639,0.45754,0.1596,1.2968,0.99113,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009035,0.0009035,0.0009035
30,2488.06,2.08955,0.48681,0.15312,1.35299,1.02172,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000891125,0.000891125,0.000891125
31,2570.18,2.18859,0.53158,0.14344,1.37828,0.97099,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00087875,0.00087875,0.00087875
32,2651.69,2.0751,0.43279,0.12445,1.3097,0.96975,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000866375,0.000866375,0.000866375
33,2733.01,2.22789,0.64444,0.16628,1.39994,0.98459,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000854,0.000854,0.000854
34,2814.26,2.06514,0.48332,0.16362,1.32881,0.99966,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000841625,0.000841625,0.000841625
35,2895.6,1.99331,0.46048,0.11236,1.28209,0.98654,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00082925,0.00082925,0.00082925
36,2978.1,1.94252,0.41454,0.14384,1.21549,0.94985,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000816875,0.000816875,0.000816875
37,3060.53,2.04301,0.49563,0.12468,1.30451,0.96063,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008045,0.0008045,0.0008045
38,3141.54,2.01653,0.46194,0.15258,1.19507,1.00443,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000792125,0.000792125,0.000792125
39,3223.72,2.04352,0.53822,0.14557,1.30351,0.93787,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00077975,0.00077975,0.00077975
40,3305.96,2.06556,0.38409,0.13178,1.25316,0.95831,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000767375,0.000767375,0.000767375
41,3387.19,2.02509,0.36656,0.11167,1.41315,0.98031,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000755,0.000755,0.000755
42,3468.85,2.02893,0.426,0.11548,1.2103,0.96107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000742625,0.000742625,0.000742625
43,3550.18,2.00081,0.41424,0.12024,1.26156,0.93489,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00073025,0.00073025,0.00073025
44,3631.56,1.99926,0.40888,0.10291,1.24479,0.95346,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000717875,0.000717875,0.000717875
45,3712.82,1.91785,0.37148,0.10891,1.13879,0.97736,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007055,0.0007055,0.0007055
46,3795.83,2.03266,0.40143,0.11489,1.18692,0.9633,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000693125,0.000693125,0.000693125
47,3878.51,1.97938,0.40538,0.13792,1.14977,0.9989,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00068075,0.00068075,0.00068075
48,3959.45,1.75568,0.32775,0.13775,1.09765,0.90062,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000668375,0.000668375,0.000668375
49,4041.26,1.97292,0.40957,0.12694,1.21204,0.97556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000656,0.000656,0.000656
50,4122.29,1.8349,0.65289,0.20005,1.20216,0.90067,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000643625,0.000643625,0.000643625
51,4203.63,1.89191,0.36536,0.12007,1.16023,1.01137,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00063125,0.00063125,0.00063125
52,4285.73,1.93876,0.67857,0.15141,1.27935,0.99993,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000618875,0.000618875,0.000618875
53,4367.4,1.87997,0.31243,0.13419,1.08917,0.94657,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006065,0.0006065,0.0006065
54,4449.72,1.80101,0.32414,0.13672,1.05364,0.92567,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000594125,0.000594125,0.000594125
55,4531.52,1.73395,0.31571,0.11073,1.01722,0.91985,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00058175,0.00058175,0.00058175
56,4611.85,1.89559,0.30815,0.10444,1.15875,0.94793,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000569375,0.000569375,0.000569375
57,4693.74,1.95965,0.44099,0.11344,1.15451,0.91957,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000557,0.000557,0.000557
58,4775.9,1.9274,0.36755,0.1023,1.087,0.93103,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000544625,0.000544625,0.000544625
59,4858.6,1.81642,0.34879,0.12126,1.06169,0.9244,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00053225,0.00053225,0.00053225
60,4941.11,1.76218,0.3213,0.13262,1.04558,0.90663,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000519875,0.000519875,0.000519875
61,5022.57,1.70444,0.28914,0.11383,1.02974,0.91618,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005075,0.0005075,0.0005075
62,5104.56,1.74063,0.2834,0.12124,1.03621,0.91424,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000495125,0.000495125,0.000495125
63,5185.24,1.75949,0.30394,0.09757,1.06382,0.91299,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00048275,0.00048275,0.00048275
64,5266.04,1.74017,0.25774,0.15354,0.99419,0.92853,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000470375,0.000470375,0.000470375
65,5347.76,1.61263,0.2621,0.13048,1.03573,0.8664,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000458,0.000458,0.000458
66,5429.09,1.822,0.29382,0.21778,1.08375,0.94615,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000445625,0.000445625,0.000445625
67,5510.42,1.69356,0.30224,0.15917,0.97789,0.93167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00043325,0.00043325,0.00043325
68,5592.19,1.62954,0.2882,0.11644,1.12351,0.9122,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000420875,0.000420875,0.000420875
69,5674.18,1.60655,0.30363,0.10125,0.96191,0.90985,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004085,0.0004085,0.0004085
70,5756.6,1.59675,0.26441,0.10988,0.91956,0.90357,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000396125,0.000396125,0.000396125
71,5839.44,1.62576,0.29426,0.13111,0.9658,0.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00038375,0.00038375,0.00038375
72,5922.91,1.68214,0.35976,0.14946,0.95708,0.91505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000371375,0.000371375,0.000371375
73,6004.97,1.69805,0.25779,0.12242,0.9717,0.8817,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000359,0.000359,0.000359
74,6086.52,1.60621,0.25203,0.12099,0.94097,0.90057,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000346625,0.000346625,0.000346625
75,6168.74,1.53911,0.21987,0.08876,0.94285,0.89236,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00033425,0.00033425,0.00033425
76,6250.88,1.65094,0.23006,0.09551,0.96953,0.90391,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000321875,0.000321875,0.000321875
77,6333.1,1.54311,0.23298,0.11152,0.92833,0.88927,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003095,0.0003095,0.0003095
78,6416.2,1.62677,0.25657,0.12175,0.94956,0.88706,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000297125,0.000297125,0.000297125
79,6499,1.57207,0.28625,0.11873,0.90861,0.88003,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028475,0.00028475,0.00028475
80,6582.63,1.62475,0.22162,0.10666,0.92135,0.87708,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000272375,0.000272375,0.000272375
81,6664.75,1.65195,0.25208,0.10511,1.01305,0.86436,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00026,0.00026,0.00026
82,6747.52,1.54062,0.26245,0.12923,0.91552,0.88891,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000247625,0.000247625,0.000247625
83,6830,1.56852,0.21863,0.1465,0.94375,0.89415,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00023525,0.00023525,0.00023525
84,6914.49,1.5997,0.21488,0.1352,0.91167,0.89539,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000222875,0.000222875,0.000222875
85,6998.03,1.44117,0.24521,0.1243,0.89648,0.83732,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002105,0.0002105,0.0002105
86,7080.4,1.67719,0.24661,0.09307,0.96584,0.86439,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198125,0.000198125,0.000198125
87,7163.25,1.58033,0.22222,0.11981,0.92031,0.89813,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018575,0.00018575,0.00018575
88,7246.65,1.53576,0.2453,0.12466,0.96155,0.88575,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173375,0.000173375,0.000173375
89,7330.81,1.53612,0.27807,0.10059,0.94581,0.86728,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000161,0.000161,0.000161
90,7414.35,1.52122,0.21907,0.18726,0.90382,0.87438,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148625,0.000148625,0.000148625
91,7497.04,1.48039,0.2171,0.06791,0.94824,0.87726,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013625,0.00013625,0.00013625
92,7578.74,1.3689,0.16993,0.05834,0.90487,0.82625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000123875,0.000123875,0.000123875
93,7661.52,1.48929,0.1966,0.04588,0.89079,0.89475,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001115,0.0001115,0.0001115
94,7743.64,1.50622,0.18122,0.05286,1.03177,0.85398,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9125e-05,9.9125e-05,9.9125e-05
95,7825.04,1.44017,0.18183,0.06861,0.86804,0.90022,0,0,0,0,0,0,0,0,0,0,0,0,0,8.675e-05,8.675e-05,8.675e-05
96,7906.35,1.41841,0.195,0.05023,0.89047,0.89055,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4375e-05,7.4375e-05,7.4375e-05
97,7989.07,1.49522,0.17747,0.06667,0.90813,0.87531,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2e-05,6.2e-05,6.2e-05
98,8071.46,1.4636,0.18304,0.06374,0.90057,0.90488,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9625e-05,4.9625e-05,4.9625e-05
99,8153.23,1.48287,0.1966,0.05753,0.898,0.89103,0,0,0,0,0,0,0,0,0,0,0,0,0,3.725e-05,3.725e-05,3.725e-05
100,8247.08,1.31402,0.16869,0.05599,0.84588,0.82357,0.18504,0.14043,0.08799,0.02578,0.81305,0.61702,0.7503,0.52994,2.77115,0.4953,0.03792,2.12912,0.81849,2.4875e-05,2.4875e-05,2.4875e-05
